,pais,product_id,total_vendido
9891,United States,b'\xf5\xb7\x00\x00\x00\x00\x00\x00',0.0
9892,United States,b'\xf5\xb9\x00\x00\x00\x00\x00\x00',0.0
9893,United States,b'\xf5\xc1\x00\x00\x00\x00\x00\x00',0.0
9894,United States,b'\xf5\xc6\x00\x00\x00\x00\x00\x00',0.0
9895,United States,b'\xf5\xcc\x00\x00\x00\x00\x00\x00',0.0
9896,United States,b'\xf5\xd0\x00\x00\x00\x00\x00\x00',0.0
9897,United States,b'\xf6\x01\x00\x00\x00\x00\x00\x00',0.0
9898,United States,b'\xf6\x04\x00\x00\x00\x00\x00\x00',0.0
9899,United States,b'\xf6\x08\x00\x00\x00\x00\x00\x00',0.0
9900,United States,b'\xf6\x0b\x00\x00\x00\x00\x00\x00',0.0
9901,United States,b'\xf6\x0e\x00\x00\x00\x00\x00\x00',0.0
9902,United States,b'\xf6\x1d\x00\x00\x00\x00\x00\x00',0.0
9903,United States,b'\xf6\x1e\x00\x00\x00\x00\x00\x00',0.0
9904,United States,b'\xf6\x1f\x00\x00\x00\x00\x00\x00',0.0
9905,United States,b'\xf6#\x00\x00\x00\x00\x00\x00',0.0
9906,United States,b'\xf6$\x00\x00\x00\x00\x00\x00',0.0
9907,United States,"b""\xf6'\x00\x00\x00\x00\x00\x00""",0.0
9908,United States,b'\xf6(\x00\x00\x00\x00\x00\x00',0.0
9909,United States,b'\xf6.\x00\x00\x00\x00\x00\x00',0.0
9910,United States,b'\xf66\x00\x00\x00\x00\x00\x00',0.0
9911,United States,b'\xf67\x00\x00\x00\x00\x00\x00',0.0
9912,United States,b'\xf6:\x00\x00\x00\x00\x00\x00',0.0
9913,United States,b'\xf6;\x00\x00\x00\x00\x00\x00',0.0
9914,United States,b'\xf6<\x00\x00\x00\x00\x00\x00',0.0
9915,United States,b'\xf6?\x00\x00\x00\x00\x00\x00',0.0
9916,United States,b'\xf6O\x00\x00\x00\x00\x00\x00',0.0
9917,United States,b'\xf6Q\x00\x00\x00\x00\x00\x00',0.0
9918,United States,b'\xf6S\x00\x00\x00\x00\x00\x00',0.0
9919,United States,b'\xf6U\x00\x00\x00\x00\x00\x00',0.0
9920,United States,b'\xf6k\x00\x00\x00\x00\x00\x00',0.0
9921,United States,b'\xf6m\x00\x00\x00\x00\x00\x00',0.0
9922,United States,b'\xf6p\x00\x00\x00\x00\x00\x00',0.0
9923,United States,b'\xf6u\x00\x00\x00\x00\x00\x00',0.0
9924,United States,b'\xf6y\x00\x00\x00\x00\x00\x00',0.0
9925,United States,b'\xf6{\x00\x00\x00\x00\x00\x00',0.0
9926,United States,b'\xf6~\x00\x00\x00\x00\x00\x00',0.0
9927,United States,b'\xf6\x83\x00\x00\x00\x00\x00\x00',0.0
9928,United States,b'\xf6\x8a\x00\x00\x00\x00\x00\x00',0.0
9929,United States,b'\xf6\x8f\x00\x00\x00\x00\x00\x00',0.0
9930,United States,b'\xf6\x92\x00\x00\x00\x00\x00\x00',0.0
9931,United States,b'\xf6\x94\x00\x00\x00\x00\x00\x00',0.0
9932,United States,b'\xf6\xa3\x00\x00\x00\x00\x00\x00',0.0
9933,United States,b'\xf6\xa5\x00\x00\x00\x00\x00\x00',0.0
9934,United States,b'\xf6\xa6\x00\x00\x00\x00\x00\x00',0.0
9935,United States,b'\xf6\xa8\x00\x00\x00\x00\x00\x00',0.0
9936,United States,b'\xf6\xac\x00\x00\x00\x00\x00\x00',0.0
9937,United States,b'\xf6\xb0\x00\x00\x00\x00\x00\x00',0.0
9938,United States,b'\xf6\xb1\x00\x00\x00\x00\x00\x00',0.0
9939,United States,b'\xf6\xb2\x00\x00\x00\x00\x00\x00',0.0
9940,United States,b'\xf6\xb8\x00\x00\x00\x00\x00\x00',0.0
9941,United States,b'\xf6\xc5\x00\x00\x00\x00\x00\x00',0.0
9942,United States,b'\xf6\xc7\x00\x00\x00\x00\x00\x00',0.0
9943,United States,b'\xf6\xd0\x00\x00\x00\x00\x00\x00',0.0
9944,United States,b'\xf6\xd1\x00\x00\x00\x00\x00\x00',0.0
9945,United States,b'\xf7\x06\x00\x00\x00\x00\x00\x00',0.0
9946,United States,b'\xf7\x07\x00\x00\x00\x00\x00\x00',0.0
9947,United States,b'\xf7\n\x00\x00\x00\x00\x00\x00',0.0
9948,United States,b'\xf7\x0f\x00\x00\x00\x00\x00\x00',0.0
9949,United States,b'\xf7\x13\x00\x00\x00\x00\x00\x00',0.0
9950,United States,b'\xf7\x15\x00\x00\x00\x00\x00\x00',0.0
9951,United States,b'\xf7!\x00\x00\x00\x00\x00\x00',0.0
9952,United States,b'\xf7#\x00\x00\x00\x00\x00\x00',0.0
9953,United States,b'\xf7$\x00\x00\x00\x00\x00\x00',0.0
9954,United States,"b""\xf7'\x00\x00\x00\x00\x00\x00""",0.0
9955,United States,b'\xf7(\x00\x00\x00\x00\x00\x00',0.0
9956,United States,b'\xf70\x00\x00\x00\x00\x00\x00',0.0
9957,United States,b'\xf7D\x00\x00\x00\x00\x00\x00',0.0
9958,United States,b'\xf7M\x00\x00\x00\x00\x00\x00',0.0
9959,United States,b'\xf7N\x00\x00\x00\x00\x00\x00',0.0
9960,United States,b'\xf7O\x00\x00\x00\x00\x00\x00',0.0
9961,United States,b'\xf7Q\x00\x00\x00\x00\x00\x00',0.0
9962,United States,b'\xf7R\x00\x00\x00\x00\x00\x00',0.0
9963,United States,b'\xf7U\x00\x00\x00\x00\x00\x00',0.0
9964,United States,b'\xf7Y\x00\x00\x00\x00\x00\x00',0.0
9965,United States,b'\xf7[\x00\x00\x00\x00\x00\x00',0.0
9966,United States,b'\xf7i\x00\x00\x00\x00\x00\x00',0.0
9967,United States,b'\xf7l\x00\x00\x00\x00\x00\x00',0.0
9968,United States,b'\xf7n\x00\x00\x00\x00\x00\x00',0.0
9969,United States,b'\xf7q\x00\x00\x00\x00\x00\x00',0.0
9970,United States,b'\xf7x\x00\x00\x00\x00\x00\x00',0.0
9971,United States,b'\xf7z\x00\x00\x00\x00\x00\x00',0.0
9972,United States,b'\xf7{\x00\x00\x00\x00\x00\x00',0.0
9973,United States,b'\xf7|\x00\x00\x00\x00\x00\x00',0.0
9974,United States,b'\xf7\x8e\x00\x00\x00\x00\x00\x00',0.0
9975,United States,b'\xf7\x9d\x00\x00\x00\x00\x00\x00',0.0
9976,United States,b'\xf7\xa3\x00\x00\x00\x00\x00\x00',0.0
9977,United States,b'\xf7\xa5\x00\x00\x00\x00\x00\x00',0.0
9978,United States,b'\xf7\xa6\x00\x00\x00\x00\x00\x00',0.0
9979,United States,b'\xf7\xa8\x00\x00\x00\x00\x00\x00',0.0
9980,United States,b'\xf7\xac\x00\x00\x00\x00\x00\x00',0.0
9981,United States,b'\xf7\xaf\x00\x00\x00\x00\x00\x00',0.0
9982,United States,b'\xf7\xb1\x00\x00\x00\x00\x00\x00',0.0
9983,United States,b'\xf7\xb8\x00\x00\x00\x00\x00\x00',0.0
9984,United States,b'\xf7\xbc\x00\x00\x00\x00\x00\x00',0.0
9985,United States,b'\xf7\xcf\x00\x00\x00\x00\x00\x00',0.0
9986,United States,b'\xf7\xd0\x00\x00\x00\x00\x00\x00',0.0
9987,United States,b'\xf8\x08\x00\x00\x00\x00\x00\x00',0.0
9988,United States,b'\xf8\r\x00\x00\x00\x00\x00\x00',0.0
9989,United States,b'\xf8\x13\x00\x00\x00\x00\x00\x00',0.0
9990,United States,b'\xf8\x17\x00\x00\x00\x00\x00\x00',0.0
9991,United States,b'\xf8\x18\x00\x00\x00\x00\x00\x00',0.0
9992,United States,b'\xf8\x1d\x00\x00\x00\x00\x00\x00',0.0
9993,United States,b'\xf8)\x00\x00\x00\x00\x00\x00',0.0
9994,United States,"b'\xf8,\x00\x00\x00\x00\x00\x00'",0.0
9995,United States,b'\xf83\x00\x00\x00\x00\x00\x00',0.0
9996,United States,b'\xf87\x00\x00\x00\x00\x00\x00',0.0
9997,United States,b'\xf88\x00\x00\x00\x00\x00\x00',0.0
9998,United States,b'\xf8<\x00\x00\x00\x00\x00\x00',0.0
9999,United States,b'\xf8=\x00\x00\x00\x00\x00\x00',0.0
10000,United States,b'\xf8B\x00\x00\x00\x00\x00\x00',0.0
10001,United States,b'\xf8D\x00\x00\x00\x00\x00\x00',0.0
10002,United States,b'\xf8M\x00\x00\x00\x00\x00\x00',0.0
10003,United States,b'\xf8N\x00\x00\x00\x00\x00\x00',0.0
10004,United States,b'\xf8Q\x00\x00\x00\x00\x00\x00',0.0
10005,United States,b'\xf8S\x00\x00\x00\x00\x00\x00',0.0
10006,United States,b'\xf8Y\x00\x00\x00\x00\x00\x00',0.0
10007,United States,b'\xf8]\x00\x00\x00\x00\x00\x00',0.0
10008,United States,b'\xf8`\x00\x00\x00\x00\x00\x00',0.0
10009,United States,b'\xf8b\x00\x00\x00\x00\x00\x00',0.0
10010,United States,b'\xf8c\x00\x00\x00\x00\x00\x00',0.0
10011,United States,b'\xf8f\x00\x00\x00\x00\x00\x00',0.0
10012,United States,b'\xf8i\x00\x00\x00\x00\x00\x00',0.0
10013,United States,b'\xf8j\x00\x00\x00\x00\x00\x00',0.0
10014,United States,b'\xf8n\x00\x00\x00\x00\x00\x00',0.0
10015,United States,b'\xf8p\x00\x00\x00\x00\x00\x00',0.0
10016,United States,b'\xf8t\x00\x00\x00\x00\x00\x00',0.0
10017,United States,b'\xf8v\x00\x00\x00\x00\x00\x00',0.0
10018,United States,b'\xf8z\x00\x00\x00\x00\x00\x00',0.0
10019,United States,b'\xf8\x8a\x00\x00\x00\x00\x00\x00',0.0
10020,United States,b'\xf8\x97\x00\x00\x00\x00\x00\x00',0.0
10021,United States,b'\xf8\xa0\x00\x00\x00\x00\x00\x00',0.0
10022,United States,b'\xf8\xa1\x00\x00\x00\x00\x00\x00',0.0
10023,United States,b'\xf8\xa4\x00\x00\x00\x00\x00\x00',0.0
10024,United States,b'\xf8\xa6\x00\x00\x00\x00\x00\x00',0.0
10025,United States,b'\xf8\xa8\x00\x00\x00\x00\x00\x00',0.0
10026,United States,b'\xf8\xaf\x00\x00\x00\x00\x00\x00',0.0
10027,United States,b'\xf8\xb7\x00\x00\x00\x00\x00\x00',0.0
10028,United States,b'\xf8\xbe\x00\x00\x00\x00\x00\x00',0.0
10029,United States,b'\xf8\xc8\x00\x00\x00\x00\x00\x00',0.0
10030,United States,b'\xf8\xce\x00\x00\x00\x00\x00\x00',0.0
10031,United States,b'\xf8\xcf\x00\x00\x00\x00\x00\x00',0.0
10032,United States,b'\xf9\x03\x00\x00\x00\x00\x00\x00',0.0
10033,United States,b'\xf9\t\x00\x00\x00\x00\x00\x00',0.0
10034,United States,b'\xf9\x0c\x00\x00\x00\x00\x00\x00',0.0
10035,United States,b'\xf9\x0e\x00\x00\x00\x00\x00\x00',0.0
10036,United States,b'\xf9\x1e\x00\x00\x00\x00\x00\x00',0.0
10037,United States,b'\xf9(\x00\x00\x00\x00\x00\x00',0.0
10038,United States,b'\xf9*\x00\x00\x00\x00\x00\x00',0.0
10039,United States,b'\xf9+\x00\x00\x00\x00\x00\x00',0.0
10040,United States,b'\xf9/\x00\x00\x00\x00\x00\x00',0.0
10041,United States,b'\xf95\x00\x00\x00\x00\x00\x00',0.0
10042,United States,b'\xf98\x00\x00\x00\x00\x00\x00',0.0
10043,United States,b'\xf9<\x00\x00\x00\x00\x00\x00',0.0
10044,United States,b'\xf9@\x00\x00\x00\x00\x00\x00',0.0
10045,United States,b'\xf9G\x00\x00\x00\x00\x00\x00',0.0
10046,United States,b'\xf9K\x00\x00\x00\x00\x00\x00',0.0
10047,United States,b'\xf9N\x00\x00\x00\x00\x00\x00',0.0
10048,United States,b'\xf9Q\x00\x00\x00\x00\x00\x00',0.0
10049,United States,b'\xf9S\x00\x00\x00\x00\x00\x00',0.0
10050,United States,b'\xf9T\x00\x00\x00\x00\x00\x00',0.0
10051,United States,b'\xf9X\x00\x00\x00\x00\x00\x00',0.0
10052,United States,b'\xf9[\x00\x00\x00\x00\x00\x00',0.0
10053,United States,b'\xf9e\x00\x00\x00\x00\x00\x00',0.0
10054,United States,b'\xf9l\x00\x00\x00\x00\x00\x00',0.0
10055,United States,b'\xf9t\x00\x00\x00\x00\x00\x00',0.0
10056,United States,b'\xf9v\x00\x00\x00\x00\x00\x00',0.0
10057,United States,b'\xf9y\x00\x00\x00\x00\x00\x00',0.0
10058,United States,b'\xf9\x8e\x00\x00\x00\x00\x00\x00',0.0
10059,United States,b'\xf9\x8f\x00\x00\x00\x00\x00\x00',0.0
10060,United States,b'\xf9\x93\x00\x00\x00\x00\x00\x00',0.0
10061,United States,b'\xf9\x94\x00\x00\x00\x00\x00\x00',0.0
10062,United States,b'\xf9\xa2\x00\x00\x00\x00\x00\x00',0.0
10063,United States,b'\xf9\xa3\x00\x00\x00\x00\x00\x00',0.0
10064,United States,b'\xf9\xa4\x00\x00\x00\x00\x00\x00',0.0
10065,United States,b'\xf9\xa6\x00\x00\x00\x00\x00\x00',0.0
10066,United States,b'\xf9\xa7\x00\x00\x00\x00\x00\x00',0.0
10067,United States,b'\xf9\xa9\x00\x00\x00\x00\x00\x00',0.0
10068,United States,b'\xf9\xaa\x00\x00\x00\x00\x00\x00',0.0
10069,United States,b'\xf9\xb4\x00\x00\x00\x00\x00\x00',0.0
10070,United States,b'\xf9\xb8\x00\x00\x00\x00\x00\x00',0.0
10071,United States,b'\xf9\xbb\x00\x00\x00\x00\x00\x00',0.0
10072,United States,b'\xf9\xbf\x00\x00\x00\x00\x00\x00',0.0
10073,United States,b'\xf9\xc0\x00\x00\x00\x00\x00\x00',0.0
10074,United States,b'\xf9\xc7\x00\x00\x00\x00\x00\x00',0.0
10075,United States,b'\xf9\xcf\x00\x00\x00\x00\x00\x00',0.0
10076,United States,b'\xf9\xd1\x00\x00\x00\x00\x00\x00',0.0
10077,United States,b'\xfa\r\x00\x00\x00\x00\x00\x00',0.0
10078,United States,b'\xfa\x17\x00\x00\x00\x00\x00\x00',0.0
10079,United States,b'\xfa\x1b\x00\x00\x00\x00\x00\x00',0.0
10080,United States,b'\xfa!\x00\x00\x00\x00\x00\x00',0.0
10081,United States,b'\xfa(\x00\x00\x00\x00\x00\x00',0.0
10082,United States,b'\xfa.\x00\x00\x00\x00\x00\x00',0.0
10083,United States,b'\xfa0\x00\x00\x00\x00\x00\x00',0.0
10084,United States,b'\xfa5\x00\x00\x00\x00\x00\x00',0.0
10085,United States,b'\xfaA\x00\x00\x00\x00\x00\x00',0.0
10086,United States,b'\xfaE\x00\x00\x00\x00\x00\x00',0.0
10087,United States,b'\xfaG\x00\x00\x00\x00\x00\x00',0.0
10088,United States,b'\xfaJ\x00\x00\x00\x00\x00\x00',0.0
10089,United States,b'\xfaN\x00\x00\x00\x00\x00\x00',0.0
10090,United States,b'\xfaQ\x00\x00\x00\x00\x00\x00',0.0
10091,United States,b'\xfaT\x00\x00\x00\x00\x00\x00',0.0
10092,United States,b'\xfaV\x00\x00\x00\x00\x00\x00',0.0
10093,United States,b'\xfa[\x00\x00\x00\x00\x00\x00',0.0
10094,United States,b'\xfa\\\x00\x00\x00\x00\x00\x00',0.0
10095,United States,b'\xfa]\x00\x00\x00\x00\x00\x00',0.0
10096,United States,b'\xfad\x00\x00\x00\x00\x00\x00',0.0
10097,United States,b'\xfam\x00\x00\x00\x00\x00\x00',0.0
10098,United States,b'\xfaq\x00\x00\x00\x00\x00\x00',0.0
10099,United States,b'\xfax\x00\x00\x00\x00\x00\x00',0.0
10100,United States,b'\xfay\x00\x00\x00\x00\x00\x00',0.0
10101,United States,b'\xfa|\x00\x00\x00\x00\x00\x00',0.0
10102,United States,b'\xfa~\x00\x00\x00\x00\x00\x00',0.0
10103,United States,b'\xfa\x85\x00\x00\x00\x00\x00\x00',0.0
10104,United States,b'\xfa\x89\x00\x00\x00\x00\x00\x00',0.0
10105,United States,b'\xfa\x92\x00\x00\x00\x00\x00\x00',0.0
10106,United States,b'\xfa\x98\x00\x00\x00\x00\x00\x00',0.0
10107,United States,b'\xfa\x9c\x00\x00\x00\x00\x00\x00',0.0
10108,United States,b'\xfa\x9f\x00\x00\x00\x00\x00\x00',0.0
10109,United States,b'\xfa\xa0\x00\x00\x00\x00\x00\x00',0.0
10110,United States,b'\xfa\xa4\x00\x00\x00\x00\x00\x00',0.0
10111,United States,b'\xfa\xa8\x00\x00\x00\x00\x00\x00',0.0
10112,United States,b'\xfa\xa9\x00\x00\x00\x00\x00\x00',0.0
10113,United States,b'\xfa\xb4\x00\x00\x00\x00\x00\x00',0.0
10114,United States,b'\xfa\xb7\x00\x00\x00\x00\x00\x00',0.0
10115,United States,b'\xfa\xba\x00\x00\x00\x00\x00\x00',0.0
10116,United States,b'\xfa\xbc\x00\x00\x00\x00\x00\x00',0.0
10117,United States,b'\xfa\xc6\x00\x00\x00\x00\x00\x00',0.0
10118,United States,b'\xfa\xcd\x00\x00\x00\x00\x00\x00',0.0
10119,United States,b'\xfa\xd0\x00\x00\x00\x00\x00\x00',0.0
10120,United States,b'\xfa\xd1\x00\x00\x00\x00\x00\x00',0.0
10121,United States,b'\xfb\x06\x00\x00\x00\x00\x00\x00',0.0
10122,United States,b'\xfb\n\x00\x00\x00\x00\x00\x00',0.0
10123,United States,b'\xfb\x1e\x00\x00\x00\x00\x00\x00',0.0
10124,United States,b'\xfb(\x00\x00\x00\x00\x00\x00',0.0
10125,United States,b'\xfb)\x00\x00\x00\x00\x00\x00',0.0
10126,United States,b'\xfb2\x00\x00\x00\x00\x00\x00',0.0
10127,United States,b'\xfb5\x00\x00\x00\x00\x00\x00',0.0
10128,United States,b'\xfb6\x00\x00\x00\x00\x00\x00',0.0
10129,United States,b'\xfbC\x00\x00\x00\x00\x00\x00',0.0
10130,United States,b'\xfbG\x00\x00\x00\x00\x00\x00',0.0
10131,United States,b'\xfbP\x00\x00\x00\x00\x00\x00',0.0
10132,United States,b'\xfbS\x00\x00\x00\x00\x00\x00',0.0
10133,United States,b'\xfbU\x00\x00\x00\x00\x00\x00',0.0
10134,United States,b'\xfb_\x00\x00\x00\x00\x00\x00',0.0
10135,United States,b'\xfbq\x00\x00\x00\x00\x00\x00',0.0
10136,United States,b'\xfbu\x00\x00\x00\x00\x00\x00',0.0
10137,United States,b'\xfbx\x00\x00\x00\x00\x00\x00',0.0
10138,United States,b'\xfb{\x00\x00\x00\x00\x00\x00',0.0
10139,United States,b'\xfb|\x00\x00\x00\x00\x00\x00',0.0
10140,United States,b'\xfb~\x00\x00\x00\x00\x00\x00',0.0
10141,United States,b'\xfb\x83\x00\x00\x00\x00\x00\x00',0.0
10142,United States,b'\xfb\x8b\x00\x00\x00\x00\x00\x00',0.0
10143,United States,b'\xfb\x8e\x00\x00\x00\x00\x00\x00',0.0
10144,United States,b'\xfb\x96\x00\x00\x00\x00\x00\x00',0.0
10145,United States,b'\xfb\xaa\x00\x00\x00\x00\x00\x00',0.0
10146,United States,b'\xfb\xac\x00\x00\x00\x00\x00\x00',0.0
10147,United States,b'\xfb\xaf\x00\x00\x00\x00\x00\x00',0.0
10148,United States,b'\xfb\xb0\x00\x00\x00\x00\x00\x00',0.0
10149,United States,b'\xfb\xb9\x00\x00\x00\x00\x00\x00',0.0
10150,United States,b'\xfb\xbd\x00\x00\x00\x00\x00\x00',0.0
10151,United States,b'\xfb\xc3\x00\x00\x00\x00\x00\x00',0.0
10152,United States,b'\xfb\xc8\x00\x00\x00\x00\x00\x00',0.0
10153,United States,b'\xfb\xc9\x00\x00\x00\x00\x00\x00',0.0
10154,United States,b'\xfb\xd1\x00\x00\x00\x00\x00\x00',0.0
10155,United States,b'\xfc\x00\x00\x00\x00\x00\x00\x00',0.0
10156,United States,b'\xfc\x08\x00\x00\x00\x00\x00\x00',0.0
10157,United States,b'\xfc\x0b\x00\x00\x00\x00\x00\x00',0.0
10158,United States,b'\xfc\x10\x00\x00\x00\x00\x00\x00',0.0
10159,United States,b'\xfc\x11\x00\x00\x00\x00\x00\x00',0.0
10160,United States,b'\xfc#\x00\x00\x00\x00\x00\x00',0.0
10161,United States,b'\xfc%\x00\x00\x00\x00\x00\x00',0.0
10162,United States,b'\xfc&\x00\x00\x00\x00\x00\x00',0.0
10163,United States,"b""\xfc'\x00\x00\x00\x00\x00\x00""",0.0
10164,United States,b'\xfc)\x00\x00\x00\x00\x00\x00',0.0
10165,United States,b'\xfc*\x00\x00\x00\x00\x00\x00',0.0
10166,United States,"b'\xfc,\x00\x00\x00\x00\x00\x00'",0.0
10167,United States,b'\xfc>\x00\x00\x00\x00\x00\x00',0.0
10168,United States,b'\xfcA\x00\x00\x00\x00\x00\x00',0.0
10169,United States,b'\xfcC\x00\x00\x00\x00\x00\x00',0.0
10170,United States,b'\xfcL\x00\x00\x00\x00\x00\x00',0.0
10171,United States,b'\xfcM\x00\x00\x00\x00\x00\x00',0.0
10172,United States,b'\xfcP\x00\x00\x00\x00\x00\x00',0.0
10173,United States,b'\xfc]\x00\x00\x00\x00\x00\x00',0.0
10174,United States,b'\xfcb\x00\x00\x00\x00\x00\x00',0.0
10175,United States,b'\xfcc\x00\x00\x00\x00\x00\x00',0.0
10176,United States,b'\xfci\x00\x00\x00\x00\x00\x00',0.0
10177,United States,b'\xfcj\x00\x00\x00\x00\x00\x00',0.0
10178,United States,b'\xfcq\x00\x00\x00\x00\x00\x00',0.0
10179,United States,b'\xfc{\x00\x00\x00\x00\x00\x00',0.0
10180,United States,b'\xfc|\x00\x00\x00\x00\x00\x00',0.0
10181,United States,b'\xfc~\x00\x00\x00\x00\x00\x00',0.0
10182,United States,b'\xfc\x82\x00\x00\x00\x00\x00\x00',0.0
10183,United States,b'\xfc\x8f\x00\x00\x00\x00\x00\x00',0.0
10184,United States,b'\xfc\x92\x00\x00\x00\x00\x00\x00',0.0
10185,United States,b'\xfc\x9c\x00\x00\x00\x00\x00\x00',0.0
10186,United States,b'\xfc\xa3\x00\x00\x00\x00\x00\x00',0.0
10187,United States,b'\xfc\xa6\x00\x00\x00\x00\x00\x00',0.0
10188,United States,b'\xfc\xab\x00\x00\x00\x00\x00\x00',0.0
10189,United States,b'\xfc\xaf\x00\x00\x00\x00\x00\x00',0.0
10190,United States,b'\xfc\xb1\x00\x00\x00\x00\x00\x00',0.0
10191,United States,b'\xfc\xb8\x00\x00\x00\x00\x00\x00',0.0
10192,United States,b'\xfc\xc1\x00\x00\x00\x00\x00\x00',0.0
10193,United States,b'\xfc\xc5\x00\x00\x00\x00\x00\x00',0.0
10194,United States,b'\xfc\xc6\x00\x00\x00\x00\x00\x00',0.0
10195,United States,b'\xfc\xcb\x00\x00\x00\x00\x00\x00',0.0
10196,United States,b'\xfc\xcc\x00\x00\x00\x00\x00\x00',0.0
10197,United States,b'\xfc\xcf\x00\x00\x00\x00\x00\x00',0.0
10198,United States,b'\xfc\xd1\x00\x00\x00\x00\x00\x00',0.0
10199,United States,b'\xfd\x04\x00\x00\x00\x00\x00\x00',0.0
10200,United States,b'\xfd\t\x00\x00\x00\x00\x00\x00',0.0
10201,United States,b'\xfd\x10\x00\x00\x00\x00\x00\x00',0.0
10202,United States,b'\xfd\x1c\x00\x00\x00\x00\x00\x00',0.0
10203,United States,b'\xfd#\x00\x00\x00\x00\x00\x00',0.0
10204,United States,b'\xfd&\x00\x00\x00\x00\x00\x00',0.0
10205,United States,"b""\xfd'\x00\x00\x00\x00\x00\x00""",0.0
10206,United States,b'\xfd-\x00\x00\x00\x00\x00\x00',0.0
10207,United States,b'\xfdF\x00\x00\x00\x00\x00\x00',0.0
10208,United States,b'\xfdO\x00\x00\x00\x00\x00\x00',0.0
10209,United States,b'\xfdP\x00\x00\x00\x00\x00\x00',0.0
10210,United States,b'\xfdU\x00\x00\x00\x00\x00\x00',0.0
10211,United States,b'\xfdV\x00\x00\x00\x00\x00\x00',0.0
10212,United States,b'\xfdW\x00\x00\x00\x00\x00\x00',0.0
10213,United States,b'\xfdY\x00\x00\x00\x00\x00\x00',0.0
10214,United States,b'\xfd^\x00\x00\x00\x00\x00\x00',0.0
10215,United States,b'\xfd_\x00\x00\x00\x00\x00\x00',0.0
10216,United States,b'\xfda\x00\x00\x00\x00\x00\x00',0.0
10217,United States,b'\xfdg\x00\x00\x00\x00\x00\x00',0.0
10218,United States,b'\xfdm\x00\x00\x00\x00\x00\x00',0.0
10219,United States,b'\xfdq\x00\x00\x00\x00\x00\x00',0.0
10220,United States,b'\xfdt\x00\x00\x00\x00\x00\x00',0.0
10221,United States,b'\xfdw\x00\x00\x00\x00\x00\x00',0.0
10222,United States,b'\xfdz\x00\x00\x00\x00\x00\x00',0.0
10223,United States,b'\xfd\x84\x00\x00\x00\x00\x00\x00',0.0
10224,United States,b'\xfd\x8f\x00\x00\x00\x00\x00\x00',0.0
10225,United States,b'\xfd\x96\x00\x00\x00\x00\x00\x00',0.0
10226,United States,b'\xfd\x9b\x00\x00\x00\x00\x00\x00',0.0
10227,United States,b'\xfd\xa6\x00\x00\x00\x00\x00\x00',0.0
10228,United States,b'\xfd\xa7\x00\x00\x00\x00\x00\x00',0.0
10229,United States,b'\xfd\xad\x00\x00\x00\x00\x00\x00',0.0
10230,United States,b'\xfd\xaf\x00\x00\x00\x00\x00\x00',0.0
10231,United States,b'\xfd\xb1\x00\x00\x00\x00\x00\x00',0.0
10232,United States,b'\xfd\xbe\x00\x00\x00\x00\x00\x00',0.0
10233,United States,b'\xfd\xc1\x00\x00\x00\x00\x00\x00',0.0
10234,United States,b'\xfd\xc7\x00\x00\x00\x00\x00\x00',0.0
10235,United States,b'\xfd\xc9\x00\x00\x00\x00\x00\x00',0.0
10236,United States,b'\xfd\xcb\x00\x00\x00\x00\x00\x00',0.0
10237,United States,b'\xfd\xd0\x00\x00\x00\x00\x00\x00',0.0
10238,United States,b'\xfe\x00\x00\x00\x00\x00\x00\x00',0.0
10239,United States,b'\xfe\x08\x00\x00\x00\x00\x00\x00',0.0
10240,United States,b'\xfe\x0c\x00\x00\x00\x00\x00\x00',0.0
10241,United States,b'\xfe\x10\x00\x00\x00\x00\x00\x00',0.0
10242,United States,b'\xfe\x11\x00\x00\x00\x00\x00\x00',0.0
10243,United States,b'\xfe\x14\x00\x00\x00\x00\x00\x00',0.0
10244,United States,b'\xfe\x17\x00\x00\x00\x00\x00\x00',0.0
10245,United States,b'\xfe\x1a\x00\x00\x00\x00\x00\x00',0.0
10246,United States,b'\xfe\x1c\x00\x00\x00\x00\x00\x00',0.0
10247,United States,b'\xfe \x00\x00\x00\x00\x00\x00',0.0
10248,United States,"b'\xfe""\x00\x00\x00\x00\x00\x00'",0.0
10249,United States,b'\xfe%\x00\x00\x00\x00\x00\x00',0.0
10250,United States,"b""\xfe'\x00\x00\x00\x00\x00\x00""",0.0
10251,United States,b'\xfe.\x00\x00\x00\x00\x00\x00',0.0
10252,United States,b'\xfe/\x00\x00\x00\x00\x00\x00',0.0
10253,United States,b'\xfe8\x00\x00\x00\x00\x00\x00',0.0
10254,United States,b'\xfe?\x00\x00\x00\x00\x00\x00',0.0
10255,United States,b'\xfeA\x00\x00\x00\x00\x00\x00',0.0
10256,United States,b'\xfeD\x00\x00\x00\x00\x00\x00',0.0
10257,United States,b'\xfeK\x00\x00\x00\x00\x00\x00',0.0
10258,United States,b'\xfeQ\x00\x00\x00\x00\x00\x00',0.0
10259,United States,b'\xfeR\x00\x00\x00\x00\x00\x00',0.0
10260,United States,b'\xfeW\x00\x00\x00\x00\x00\x00',0.0
10261,United States,b'\xfe\\\x00\x00\x00\x00\x00\x00',0.0
10262,United States,b'\xfe]\x00\x00\x00\x00\x00\x00',0.0
10263,United States,b'\xfeh\x00\x00\x00\x00\x00\x00',0.0
10264,United States,b'\xfes\x00\x00\x00\x00\x00\x00',0.0
